station_name,line_name,population,weighted_mean,moe_95
St. Andrew,Line 1: Yonge-University Subway,2874.73270040849,1.1305102807336231,0.019606206771890948
St. Clair,Line 1: Yonge-University Subway,1215.7300028809732,1.117392375178597,0.007294310074217325
St. George,Line 1: Yonge-University Subway,2382.1871362750344,1.315106468712942,0.0017642656419286364
St. Patrick,Line 1: Yonge-University Subway,4893.934006233306,1.3140889572455816,0.0025725789518962153
Summerhill,Line 1: Yonge-University Subway,853.193539714949,1.0565123024877234,0.01387584977369636
Union,Line 1: Yonge-University Subway,1617.8486400442282,1.1355482072038139,0.01415490842190722
Vaughan Metropolitan Centre,Line 1: Yonge-University Subway,153.09767515926333,1.0,0.0
Wellesley,Line 1: Yonge-University Subway,13277.574715733776,1.1720819502174191,0.007863912959309341
Wilson,Line 1: Yonge-University Subway,604.656549881498,0.5761685968838238,0.06535700351612463
York Mills,Line 1: Yonge-University Subway,33.60277491716965,1.3209274732367957,0.02122764400335137
York University,Line 1: Yonge-University Subway,445.41858257632913,0.9274891705204126,0.05670728396349408
Yorkdale,Line 1: Yonge-University Subway,717.329032329098,0.6401339867554234,0.05984789604415558
Bathurst,Line 2: Bloor-Danforth Subway,2185.873849509224,1.4054117916990252,0.004561670115316182
Bay,Line 2: Bloor-Danforth Subway,6413.806476796914,1.2021886330401172,0.0010859700094036516
Bloor-Yonge,Line 2: Bloor-Danforth Subway,8794.594208082977,1.1245065582873437,0.009934629151385141
Broadview,Line 2: Bloor-Danforth Subway,1403.7140961724317,1.1856537184114202,0.017324017434178305
Castle Frank,Line 2: Bloor-Danforth Subway,4223.805827111146,0.8826362234095795,0.03274108660257897
Chester,Line 2: Bloor-Danforth Subway,1437.2918660623366,1.1686675761941747,0.014067390146219196
Christie,Line 2: Bloor-Danforth Subway,1142.272592755248,1.385309313203814,0.008656299686877327
Coxwell,Line 2: Bloor-Danforth Subway,1098.481445721448,1.262779572811388,0.013846634277265336
Donlands,Line 2: Bloor-Danforth Subway,1629.548036528942,0.9243571364166762,0.0235812257583095
Dufferin,Line 2: Bloor-Danforth Subway,2528.109933187492,1.1321783329920942,0.019038709910277552
Dundas West,Line 2: Bloor-Danforth Subway,1842.0881324682452,0.9688710013620379,0.022028790402826636
Greenwood,Line 2: Bloor-Danforth Subway,1335.5915845795482,0.9724044836528887,0.02724992901497332
High Park,Line 2: Bloor-Danforth Subway,1928.4237909560472,1.1339499743573866,0.005117346612371316
Islington,Line 2: Bloor-Danforth Subway,1245.5931263885232,0.6827879761333217,0.054019368356001005
Jane,Line 2: Bloor-Danforth Subway,345.0470452577357,0.9252960535332462,0.03397666390633018
Keele,Line 2: Bloor-Danforth Subway,2405.4282765514236,1.0505109100883905,0.014470537834548401
Kennedy,Line 2: Bloor-Danforth Subway,2217.735396418723,0.7860991937837947,0.052434625556904355
Kipling,Line 2: Bloor-Danforth Subway,879.2803399678974,1.2178516144828277,0.017120178772832832
Lansdowne,Line 2: Bloor-Danforth Subway,2077.703015572996,1.0878474781813683,0.010119504271360198
Main Street,Line 2: Bloor-Danforth Subway,2062.6716635479984,1.0179227106448927,0.0198271134444849
Old Mill,Line 2: Bloor-Danforth Subway,217.80372377214272,1.1045668919242722,0.022804157170244855
Ossington,Line 2: Bloor-Danforth Subway,1653.6209674731463,1.2009279350954474,0.02216137104293164
Pape,Line 2: Bloor-Danforth Subway,1420.3724782013053,1.0153577864451266,0.011723660468937096
Royal York,Line 2: Bloor-Danforth Subway,137.11872532030677,0.7641709566527056,0.04188198212873609
Runnymede,Line 2: Bloor-Danforth Subway,429.079193501272,1.1919319011396112,0.02647986593282431
Sherbourne,Line 2: Bloor-Danforth Subway,8928.985580466551,0.9764161466697732,0.026112669862322035
Spadina,Line 2: Bloor-Danforth Subway,2645.058948010047,1.391199544819158,0.0005637589941067064
St. George,Line 2: Bloor-Danforth Subway,2382.1871362750344,1.315106468712942,0.0017642656419286364
Victoria Park,Line 2: Bloor-Danforth Subway,1869.4541872488885,0.9163923654969932,0.028570038377064944
Warden,Line 2: Bloor-Danforth Subway,714.4484705022724,0.6547392893551779,0.05860104998299671
Woodbine,Line 2: Bloor-Danforth Subway,1409.3557385442475,1.02832214615735,0.02359636773800967
Bayview,Line 4: Sheppard Subway,623.2691062271283,0.5687472266098471,0.05243105209471886
Bessarion,Line 4: Sheppard Subway,622.7573686353164,0.5025072456463011,0.05100924559319468
Don Mills,Line 4: Sheppard Subway,1171.1052527471957,0.9198492501742842,0.04109234125868818
Leslie,Line 4: Sheppard Subway,280.1090945055272,0.6603294302209086,0.057658487513089884
Sheppard-Yonge,Line 4: Sheppard Subway,2100.056271138445,0.8316180947635016,0.02643302947580953
Cooksville,Milton,1112.6492315565745,0.717196540861419,0.05215839141404598
Dixie,Milton,13.385768106146093,0.8632861989461208,0.00013723728721955957
Erindale,Milton,40.578552454348845,0.36553677379525984,0.06715434116791455
Kipling,Milton,819.7363441661824,1.324241935987547,0.00951359437489745
Lisgar,Milton,0.0,,
Meadowvale,Milton,69.18924757749119,0.79132801108194,0.07240586256479804
Milton,Milton,5.728439527400544,0.4978407807161593,0.0
Streetsville,Milton,39.57492536308617,1.2343145579090096,0.0
Niagara Falls,Niagara Falls,0.0,,
St. Catharines,Niagara Falls,0.0,,
Bloomington,Richmond Hill,0.0,,
Gormley,Richmond Hill,0.0,,
Langstaff,Richmond Hill,15.116227934453232,1.0038830881047676,0.0
Old Cummer,Richmond Hill,519.3039143054642,0.39405631726260854,0.06068292441321826
Oriole,Richmond Hill,206.4364094574367,0.6718854007271748,0.07087128827440392
Richmond Hill,Richmond Hill,372.3261823883351,0.31358950638465594,0.07269724040499052
Agincourt,Stouffville,269.79952631824386,0.4814665407988216,0.04552303712108091
Centennial,Stouffville,30.411057629764784,0.9445549006312336,0.0
Kennedy,Stouffville,2029.8495364062107,0.7764831478292872,0.05195773379867917
Markham,Stouffville,43.70539285343729,0.20689927852543508,0.08452968293743592
Milliken,Stouffville,366.5082402816124,0.33682844212645796,0.061995144023919806
Mount Joy,Stouffville,38.807650999602416,0.7361035580429017,0.05403972203862214
Old Elm,Stouffville,0.0,,
Stouffville,Stouffville,11.070290598373914,0.45303069180864103,0.10528495182526167
Unionville,Stouffville,25.73382346274636,1.6742615658928681,0.0
